NAME,Total population,Population by sex and age,Population by sex and age (specific age group),Median household income,Population by race and Hispanic or Latino origin (specific group),Median family income,Per capita income,Housing units,Households,Population by age and sex (specific age group),Population by race and Hispanic or Latino origin (specific group),Population by race and Hispanic or Latino origin (specific group),Population by race and Hispanic or Latino origin (specific group),Housing occupancy,Occupied housing units,Occupied housing units (specific type),Median gross rent,Median selected monthly owner costs as a percentage of household income,Family income,Poverty status in the past 12 months,Median gross rent as a percentage of household income,Poverty status in the past 12 months (specific group),Population by race and Hispanic or Latino origin (specific group),Population by race and Hispanic or Latino origin (specific group),Median earnings by place of work,Median earnings by place of residence,Total civilian labor force,Total civilian labor force (specific group),Unemployment rate,Employment status by industry,Households by income,Households by income (specific group),Households by income (specific group),Households by income (specific group),Population by sex and age (specific group),Population by sex and age (specific group),Population by sex and age (specific group),Per capita income (specific group),Per capita income (specific group),Median earnings by place of work (specific group),Median earnings by place of residence (specific group),Population by age and sex (specific group),Population by age and sex (specific group),Population by age and sex (specific group),Population by age and sex (specific group),state,congressional district
"Congressional District 1 (118th Congress), Florida",772291,567937,101727,70864,103241,17641,87388,255000,300098,38.8,546861,100670,56095,359702,359702,59604,1264,206485,356036,40125,8298700,173999,117596,44606,730188,730188,730188,354904,76029,10645,743037,197317,300098,7617,21260,18773,1296,197317,87388,356992,356992,389450,382841,23318,8837,12,1
"Congressional District 2 (118th Congress), Florida",775769,517312,180139,58839,92955,18338,123027,208800,302164,38.5,497277,178605,51052,384546,384546,82382,1127,196351,365004,37508,7541175,199635,119351,42406,734969,734969,734969,356048,91761,11502,720994,182938,302164,7502,15210,15628,606,182938,123027,342592,342592,390495,385274,20032,8770,12,2
"Congressional District 3 (118th Congress), Florida",769691,547102,124705,55236,82732,18882,122382,194800,295221,39.8,508858,121726,85022,340691,340691,45470,1089,199201,335699,36397,6956720,196091,135981,39614,735568,735568,735568,357205,90549,11820,719334,178890,295221,7743,22659,16734,230,178890,122382,310878,310878,384285,385406,18820,8650,12,3
"Congressional District 4 (118th Congress), Florida",775118,440351,240469,65494,89519,19740,112426,232800,294852,38.4,415094,238094,66411,327848,327848,32996,1194,195625,374837,40157,9009160,183468,137714,32752,759108,759108,759108,366264,77023,10230,761882,196043,294852,9312,20138,22638,335,196043,112426,356256,356256,378057,397061,24394,8972,12,4
"Congressional District 5 (118th Congress), Florida",770573,543342,94551,81914,151109,15309,71037,345900,302259,38.8,504510,92331,91165,335183,335183,32924,1428,193872,400869,47538,8008180,180099,102449,60610,756172,756172,756172,368161,85276,6567,754898,195470,302259,5171,42186,22775,654,195470,71037,388469,388469,378300,392273,22548,8974,12,5
"Congressional District 6 (118th Congress), Florida",779543,597813,88378,59202,87775,17342,104532,231100,322922,48.4,560337,87158,92043,384120,384120,61198,1164,237349,335397,36916,7473310,149947,159245,36072,770419,770419,770419,374058,71964,15093,762760,206795,322922,9538,11936,27705,739,206795,104532,313003,313003,379509,400034,18361,11567,12,6
"Congressional District 7 (118th Congress), Florida",771916,544917,75684,74497,129538,16849,75047,291600,307938,42.0,483529,70656,161972,341516,341516,33578,1499,218147,400534,43555,9071550,174358,119310,48901,766703,766703,766703,376086,82174,10407,765980,202855,307938,8182,29494,51024,221,202855,75047,377845,377845,378541,393375,19243,9589,12,7
"Congressional District 8 (118th Congress), Florida",773536,599714,73350,70417,117007,17858,79240,279400,313093,48.6,559498,69589,90740,374876,374876,61783,1300,242348,354620,40960,7428030,151714,127473,56707,765150,765150,765150,375060,70863,13658,764299,197357,313093,6553,17001,20072,515,197357,79240,332660,332660,380170,393366,17278,11767,12,8
"Congressional District 9 (118th Congress), Florida",754301,386563,80585,68237,107756,19235,91813,294200,244425,37.5,227062,70562,400731,311682,311682,67257,1601,155779,396693,35009,10888275,186936,118131,39945,750914,750914,750914,373041,89934,8821,750856,176049,244425,9934,28005,115137,875,176049,91813,370425,370425,374960,379341,22782,5915,12,9
"Congressional District 10 (118th Congress), Florida",785358,381008,208381,65846,118119,27173,121119,301700,275968,34.1,284004,198867,229852,313389,313389,37421,1479,136706,426324,36963,9506800,216045,110550,49378,775733,775733,775733,382644,119287,6271,749961,167707,275968,8319,36956,56010,859,167707,121119,392811,392811,389760,395598,22250,6790,12,10
"Congressional District 11 (118th Congress), Florida",776905,520749,94979,76408,122206,16623,75656,318600,292210,44.6,458822,90148,158787,336518,336518,44308,1581,225234,344365,42498,8262455,161281,127870,52038,762928,762928,762928,366867,64789,10547,762632,208645,292210,8861,31084,34919,104,208645,75656,321930,321930,378688,398217,18503,8854,12,11
"Congressional District 12 (118th Congress), Florida",770735,635776,35164,58717,86681,19512,97181,217000,312540,47.6,585245,33075,110240,363397,363397,50857,1189,242527,329121,39721,7929670,148399,167643,33143,761581,761581,761581,372389,66783,14137,759104,203617,312540,8153,13800,23329,519,203617,97181,304898,304898,377532,393203,17627,11307,12,12
"Congressional District 13 (118th Congress), Florida",768555,613763,54876,65902,129318,17521,84120,282700,332538,50.4,577491,53381,81942,411104,411104,78566,1391,238687,377275,43994,7558660,141391,138850,49947,756340,756340,756340,365056,66178,12571,750227,190823,332538,6367,27574,16149,695,190823,84120,354691,354691,371979,396576,15286,12206,12,13
"Congressional District 14 (118th Congress), Florida",772661,455529,142944,68014,137173,20349,104384,305300,320558,38.9,364168,136454,214414,361408,361408,40850,1431,181926,422894,44358,8564615,171122,119082,55460,763927,763927,763927,375236,92249,8749,759380,180015,320558,7114,26845,37504,665,180015,104384,399975,399975,381089,391572,21201,7612,12,14
"Congressional District 15 (118th Congress), Florida",785390,490148,109451,66186,107511,18444,110646,261000,294359,38.3,406028,104101,205857,324669,324669,30310,1284,188077,389754,41367,8935540,196808,125681,45252,778055,778055,778055,385888,93674,8214,767978,188819,294359,9147,40015,46712,550,188819,110646,365396,365396,390490,394900,22620,7328,12,15
"Congressional District 16 (118th Congress), Florida",774262,544742,94923,76159,118208,19000,79514,305200,295133,43.5,472160,91507,160257,352787,352787,57654,1537,215564,367098,43910,8631710,166723,132022,51474,766644,766644,766644,368559,70021,10326,767301,201746,295133,8167,20309,36858,457,201746,79514,344915,344915,373511,400751,20204,9276,12,16
"Congressional District 17 (118th Congress), Florida",785836,647643,45659,69580,115500,14298,78354,291600,339651,55.2,595263,43899,110636,430230,430230,90579,1451,263401,332524,39307,7245220,126532,158411,55951,776349,776349,776349,376433,59428,15018,773593,218164,339651,7152,12259,19053,326,218164,78354,311092,311092,381456,404380,13588,13357,12,17
"Congressional District 18 (118th Congress), Florida",780642,519474,104259,56464,68834,17770,127439,185200,284392,40.8,426439,101318,217209,349286,349286,64894,1058,202894,340992,36156,8247290,164924,162592,24818,765091,765091,765091,381041,84396,10455,753961,193800,284392,10914,11862,67598,132,193800,127439,318247,318247,392868,387774,22352,9095,12,18
"Congressional District 19 (118th Congress), Florida",772972,601548,49511,74823,132008,13841,78554,350400,331600,53.3,540828,47797,148264,478273,478273,146673,1543,243613,338616,42256,7082830,128292,145521,58891,766391,766391,766391,374419,61862,10874,759505,210085,331600,4946,14426,27637,434,210085,78554,318781,318781,378450,394522,16582,12892,12,19
"Congressional District 20 (118th Congress), Florida",773320,231912,392380,57464,86583,30295,132188,258400,280213,38.5,155869,385063,182050,315890,315890,35677,1535,159962,403206,35342,9326700,189765,139034,34732,762988,762988,762988,364633,83305,7285,760466,178681,280213,12841,21380,29998,357,178681,132188,365326,365326,371246,402074,25599,7609,12,20
"Congressional District 21 (118th Congress), Florida",776143,558924,99962,76274,127302,18094,79012,342900,310687,48.3,499754,96407,134320,376017,376017,65330,1566,241375,365243,43474,8245720,154762,124646,50541,769009,769009,769009,377174,68801,10283,766138,203479,310687,7366,17521,27191,470,203479,79012,340539,340539,381693,394450,18028,9848,12,21
"Congressional District 22 (118th Congress), Florida",768503,465482,132946,73720,124633,22111,83467,340000,303688,46.1,377106,129765,215323,366530,366530,62842,1667,216839,382107,40759,8472205,155670,123541,53548,763130,763130,763130,374917,75531,8356,759542,190067,303688,8855,20646,52318,400,190067,83467,351155,351155,377789,390714,18006,9223,12,22
"Congressional District 23 (118th Congress), Florida",762506,496694,104423,78226,151512,20942,75817,412300,321449,44.9,422705,101251,167413,391847,391847,70398,1818,209869,399027,47803,8570950,162955,107139,64137,755007,755007,755007,371959,71708,8263,749094,184931,321449,5988,25988,32630,475,184931,75817,370819,370819,376783,385723,18951,10198,12,23
"Congressional District 24 (118th Congress), Florida",780118,256433,336421,56804,97926,24937,132054,333700,288751,39.0,125469,324118,299732,360708,360708,71957,1525,141787,401424,36264,10137315,186074,146033,42016,775289,775289,775289,380081,86890,6029,769337,179367,288751,13475,10937,48970,237,179367,132054,369471,369471,382208,397910,24795,7793,12,24
"Congressional District 25 (118th Congress), Florida",765444,416229,126274,78558,128901,21192,83425,401900,282554,40.7,254099,119884,327248,320600,320600,38046,1730,183046,416357,45581,10091435,191967,119300,55518,762276,762276,762276,375739,81137,6064,760396,194090,282554,9172,35646,40464,510,194090,83425,386175,386175,377585,387859,20289,8169,12,25
"Congressional District 26 (118th Congress), Florida",775185,414974,46088,64075,99632,15956,111629,367000,268868,42.7,142043,40042,576613,305559,305559,36691,1583,148895,398877,35555,9925860,173451,143734,38836,766885,766885,766885,379249,84095,7593,762866,197297,268868,13524,7857,55919,136,197297,111629,377042,377042,385584,389601,19671,8181,12,26
"Congressional District 27 (118th Congress), Florida",752682,404115,42451,72111,135174,15837,96408,471300,288622,42.0,128047,37689,555661,323089,323089,34467,1676,144602,411671,42247,10024180,173821,112077,57144,747631,747631,747631,364391,86737,5879,738335,183327,288622,10431,15604,34580,78,183327,96408,388273,388273,367289,385393,19637,6826,12,27
"Congressional District 28 (118th Congress), Florida",764574,407216,75028,72259,105387,16807,107774,396600,246688,40.1,123949,68714,547234,274492,274492,27804,1724,155763,389069,38127,11656015,189796,130330,34132,755918,755918,755918,369963,82096,6238,750996,189778,246688,16064,11392,47232,325,189778,107774,366779,366779,377019,387555,22010,7152,12,28
