Representatives,No,Year,Republican,Democratic,Libertarian,No Party Affiliation,Write-in,Total,Turnout_Republican,Turnout_Democratic,Result
1st district,01,2022,197349,93467,0,0,0,290816,0.678604341,0.321395659,Republican
1st district,01,2018,106199,216189,0,0,0,322388,0.329413626,0.670586374,Democratic
1st district,01,2014,"165,086","54,976",0,"15,281",0,"235,343",0.70146977,0.23359947,Republican
1st district,01,2010,170821,0,0,41503,1202,213526,0.800000937,0.0,Republican
1st district,01,2006,"135,786","62,340",0,0,0,"198,126",0.685351746,0.314648254,Republican
1st district,01,2002,152635,51972,0,0,19,204626,0.745921828,0.25398532,Democratic
2d district,02,2022,"180,236",121153,0,0,0,301389,0.598017844,0.401982156,Republican
2d district,02,2018,96233,199335,0,0,0,295568,0.325586667,0.674413333,Democratic
2d district,02,2014,123262,126096,0,0,422,249780,0.493482264,0.504828249,Democratic
2d district,02,2010,136371,105211,0,12840,16,254438,0.53596947,0.413503486,Republican
2d district,02,2002,75275,152164,0,0,0,227439,0.330967864,0.669032136,Democratic
3d district,03,2022,178101,"103,382",0,3410,0,284893,0.625150495,0.362880099,Republican
3d district,03,2018,129880,176616,0,0,0,306496,0.423757569,0.576242431,Democratic
3d district,03,2014,148691,73910,0,6208,0,228809,0.64984769,0.323020511,Republican
3d district,03,2010,50932,94744,0,4625,0,150301,0.338866674,0.630361741,Democratic
3d district,03,2002,60747,88462,0,0,4,149213,0.407116002,0.592857191,Democratic
4th district,04,2022,165696,108402,0,0,5,274103,0.604502687,0.395479072,Republican
4th district,04,2018,123351,248420,0,9476,2,381249,0.323544455,0.651595152,Democratic
4th district,04,2014,"177,887",0,0,"49,353",13,"227,253",0.782770745,0.0,Republican
4th district,04,2010,178238,0,0,52540,67,230845,0.772111157,0.0,Republican
4th district,04,2006,"141,759","61,704",0,0,16,"203,479",0.696676315,0.303245052,Republican
4th district,04,2002,171152,0,0,0,509,171661,0.997034854,0.0,Republican
5th district,05,2018,180527,89799,0,0,0,270326,0.667812197,0.332187803,Republican
5th district,05,2014,"59,237","112,340",0,0,0,"171,577",0.345250238,0.654749762,Democratic
5th district,05,2010,208815,100858,0,0,0,309673,0.67430806,0.32569194,Republican
5th district,05,2006,"162,421","108,959",0,0,0,"271,380",0.598500258,0.401499742,Republican
5th district,05,2002,121998,117758,0,14862,53,254671,0.479041587,0.462392656,Republican
6th district,06,2022,"226,548",0,"74,207Â ",0,0,300755,0.753264285,0.0,Republican
6th district,06,2018,145758,187891,0,0,0,333649,0.436860293,0.563139707,Democratic
6th district,06,2014,"166,254","99,563",0,0,0,"265,817",0.625445325,0.374554675,Republican
6th district,06,2010,179349,0,0,71632,0,250981,0.714591941,0.0,Republican
6th district,06,2006,"136,601","91,528",0,0,0,"228,129",0.598788405,0.401211595,Republican
6th district,06,2002,141570,75046,0,0,0,216616,0.653552831,0.346447169,Democratic
7th district,07,2022,"177,966",126079,0,0,10,216617,0.821569868,0.582036498,Republican
7th district,07,2018,183113,134285,0,0,0,216618,0.845326796,0.619916166,Republican
7th district,07,2014,"144,474","73,011",0,"9,679",0,216619,0.666949806,0.337047997,Republican
7th district,07,2010,185470,83206,0,0,0,216620,0.856199797,0.384110424,Democratic
7th district,07,2006,"149,656","87,584",0,0,0,216621,0.690865613,0.404319064,Republican
7th district,07,2002,142147,96444,0,0,0,216622,0.656198355,0.445217937,Democratic
8th district,08,2022,222128,120080,0,0,10,342218,0.649083333,0.350887446,Republican
8th district,08,2018,142415,218112,0,0,0,360527,0.395018958,0.604981042,Democratic
8th district,08,2014,"180,728","93,724",0,0,61,"274,513",0.658358621,0.341419168,Republican
8th district,08,2010,123586,84167,0,4143,11,220244,0.561132199,0.38215343,Democratic
8th district,08,2006,"95,258","82,526",0,"2,640",20,"180,444",0.527908936,0.457349649,Republican
8th district,08,2002,123497,66099,0,0,0,189596,0.651369227,0.348630773,Democratic
9th district,09,2022,93827,108541,0,0,0,202368,0.463645438,0.536354562,Democratic
9th district,09,2018,172172,124565,0,0,0,296737,0.580217499,0.419782501,Republican
9th district,09,2014,"74,963","93,850",0,"5,060",5,"173,878",0.431124122,0.539746259,Democratic
9th district,09,2010,165433,66158,0,0,0,231591,0.714332595,0.285667405,Democratic
9th district,09,2006,"123,016","96,978",0,0,19,"220,013",0.559130597,0.440783045,Republican
9th district,09,2002,169369,67623,0,0,16,237008,0.714613009,0.285319483,Democratic
10th district,10,2022,"78,844","117,955",0,"3,111",0,"199,910",0.394397479,0.590040518,Democratic
10th district,10,2014,"143,128","89,426",0,0,20,"232,574",0.615408429,0.384505577,Republican
10th district,10,2010,137943,71313,0,0,0,209256,0.659206904,0.340793096,Democratic
10th district,10,2006,"131,488","67,950",0,0,7,"199,445",0.659269473,0.34069543,Republican
11th district,11,2022,205995,115647,0,4967,0,326609,0.630708278,0.354083935,Republican
11th district,11,2018,128053,239395,0,0,58,367506,0.348437849,0.651404331,Democratic
11th district,11,2014,"181,508","90,786",0,0,0,"272,294",0.66658832,0.33341168,Republican
11th district,11,2010,61817,91328,0,0,0,153145,0.403650135,0.596349865,Democratic
11th district,11,2006,"42,454","97,470",0,0,18,"139,942",0.303368538,0.696502837,Democratic
12th district,12,2022,226601,95390,0,0,4,321995,0.703740741,0.296246836,Republican
12th district,12,2018,132844,194564,0,7510,0,334918,0.396646343,0.580930258,Democratic
12th district,12,2010,102704,87769,0,0,0,213330,0.481432522,0.411423616,Democratic
12th district,12,2006,"124,452",0,0,"55,612",0,"180,064",0.691154256,0.0,Republican
13th district,13,2022,181487,153876,6163,0,20,341546,0.531369127,0.450527894,Republican
13th district,13,2018,182717,134254,0,0,0,316971,0.576447057,0.423552943,Republican
13th district,13,2014,"168,172",0,"55,318",0,86,"223,576",0.752191648,0.0,Republican
13th district,13,2010,183811,83123,0,0,0,266934,0.688600928,0.311399072,Democratic
13th district,13,2006,"119,309","118,940",0,0,0,"238,249",0.5007744,0.4992256,Republican
13th district,13,2002,139048,114739,0,0,22,253809,0.547845033,0.452068288,Republican
14th district,14,2022,"113,427","149,737",0,0,0,"263,164",0.431012601,0.568987399,Democratic
14th district,14,2010,188341,74525,0,11825,0,274691,0.685646781,0.271304848,Democratic
14th district,14,2006,"151,615","83,920",0,0,4,"235,539",0.643693826,0.356289192,Republican
15th district,15,2022,145219,102835,0,0,0,248054,0.585433011,0.414566989,Republican
15th district,15,2018,134132,151380,0,0,20,285532,0.469761708,0.530168247,Democratic
15th district,15,2014,"128,750","84,832",0,0,0,"213,582",0.602812971,0.397187029,Republican
15th district,15,2010,157079,85595,0,0,0,242674,0.647284011,0.352715989,Democratic
15th district,15,2006,"125,965","97,834",0,0,0,"223,799",0.562848806,0.437151194,Republican
15th district,15,2002,146414,85433,0,0,10,231857,0.631484061,0.368472809,Democratic
16th district,16,2022,189762,115575,0,0,21,305358,0.621441063,0.378490166,Republican
16th district,16,2018,164463,197483,0,0,0,361946,0.454385461,0.545614539,Democratic
16th district,16,2014,"169,126","105,483",0,0,220,"274,829",0.615386295,0.383813207,Republican
16th district,16,2010,162285,80327,0,0,151,242763,0.668491492,0.330886502,Democratic
16th district,16,2006,"111,415","115,832",0,"6,526",0,"233,773",0.476594816,0.495489214,Democratic
16th district,16,2002,176171,0,47169,0,0,223340,0.788801827,0.0,Republican
17th district,17,2022,222483,123798,0,2225,0,348506,0.638390731,0.355224874,Republican
17th district,17,2018,117194,193326,0,0,0,310520,0.377412083,0.622587917,Democratic
17th district,17,2014,"141,493","82,263",0,0,0,"223,756",0.632353993,0.367646007,Republican
17th district,17,2010,0,106361,0,17009,0,123370,0.0,0.862130178,Democratic
17th district,17,2006,0,"90,663",0,0,23,"90,686",0.0,0.999746378,Democratic
17th district,17,2002,0,113749,0,0,73,"113,822",0.0,0.999358648,Democratic
18th district,18,2022,167429,0,0,56647,158,224234,0.746670888,0.0,Republican
18th district,18,2018,156454,185905,0,0,0,342359,0.456988132,0.543011868,Democratic
18th district,18,2014,"101,896","151,478",0,0,0,"253,374",0.402156496,0.597843504,Democratic
18th district,18,2010,102360,46235,0,0,0,148595,0.688852249,0.311147751,Democratic
18th district,18,2006,"79,631","48,499",0,0,2,"128,132",0.62147629,0.378508101,Republican
18th district,18,2002,103512,42852,0,3423,0,149787,0.691061307,0.286086242,Democratic
19th district,19,2022,213035,100226,0,0,13,313274,0.680027707,0.319930795,Republican
19th district,19,2018,128106,211465,0,0,36,339607,0.377218373,0.622675622,Democratic
19th district,19,2014,"159,354","80,824","6,671",0,12,"246,861",0.645521164,0.327406921,Republican
19th district,19,2010,78733,132098,0,0,228,211059,0.373037871,0.625881862,Republican
19th district,19,2002,60477,156747,0,0,0,217224,0.278408463,0.721591537,Republican
20th district,20,2022,52151,136215,0,0,0,188366,0.276859943,0.723140057,Democratic
20th district,20,2018,202659,0,0,0,165,202824,0.999186487,0.0,Republican
20th district,20,2014,"28,968","128,498",0,0,0,"157,466",0.183963522,0.816036478,Democratic
20th district,20,2010,63845,100787,0,2935,3,167570,0.381004953,0.601462076,Republican
21st district,21,2022,"208,614","119,891",0,0,0,"328,505",0.635040563,0.364959437,Republican
21st district,21,2014,0,"153,395",0,0,575,"153,970",0.0,0.996265506,Democratic
21st district,21,2006,"66,784","45,522",0,0,0,"112,306",0.594661015,0.405338985,Republican
22d district,22,2022,122194,150010,0,0,0,272204,0.448905968,0.551094032,Democratic
22d district,22,2018,184634,113049,0,0,0,297683,0.620236963,0.379763037,Republican
22d district,22,2014,"90,685","125,404",0,0,7,"216,096",0.419651451,0.580316156,Democratic
22d district,22,2010,118890,99804,0,0,0,218694,0.543636314,0.456363686,Democratic
22d district,22,2006,"100,663","108,688",0,"4,254",0,"213,605",0.471257695,0.508827041,Democratic
22d district,22,2002,131930,83265,0,1902,18,217115,0.607650324,0.383506437,Democratic
23d district,23,2022,130681,143951,0,4417,0,279049,0.468308433,0.515862805,Democratic
23d district,23,2018,161611,99446,0,15309,0,276366,0.584771643,0.359834422,Republican
23d district,23,2014,"61,519","103,269",0,0,0,"164,788",0.373322087,0.626677913,Democratic
23d district,23,2010,26414,100066,0,0,0,126480,0.208839342,0.791160658,Republican
23d district,23,2002,27986,96347,0,0,5,124338,0.225080024,0.774879763,Democratic
24th district,24,2022,"52,449","133,442",0,0,0,"185,891",0.282149216,0.717850784,Democratic
24th district,24,2014,"15,239","129,192",0,"5,487",0,"149,918",0.101648901,0.861751091,Democratic
24th district,24,2010,146129,98787,0,0,115,245031,0.596369439,0.403161233,Democratic
24th district,24,2006,"123,795","89,863",0,0,0,"213,658",0.579407277,0.420592723,Republican
24th district,24,2002,135576,83667,0,0,0,219243,0.618382343,0.381617657,Democratic
25th district,25,2022,105239,129113,0,0,0,234352,0.449063801,0.550936199,Democratic
25th district,25,2018,84173,128672,0,0,0,212845,0.395466184,0.604533816,Democratic
25th district,25,2010,74859,61138,0,0,0,143553,0.521472905,0.425891483,Republican
25th district,25,2006,"60,765","43,168",0,0,0,"103,933",0.584655499,0.415344501,Republican
25th district,25,2002,81845,44757,0,0,0,126602,0.646474779,0.353525221,Republican
26th district,26,2022,143240,58868,0,0,0,202108,0.708729986,0.291270014,Republican
26th district,26,2018,119797,115678,0,0,0,235475,0.508746151,0.491253849,Republican
26th district,26,2014,"83,031","78,306",0,0,0,"161,337",0.514643262,0.485356738,Republican
27th district,27,2022,136038,101404,0,0,0,237442,0.572931495,0.427068505,Republican
27th district,27,2018,130743,115588,0,0,6255,252586,0.517617762,0.457618395,Republican
28th district,28,2022,"134,457","76,665",0,0,28,"211,150",0.636784277,0.363083116,Republican
